CPU,Latency,PacketLoss,Status
98,309,7,failure
100,227,12,failure
96,257,11,failure
23,110,0,normal
99,315,6,failure
75,144,5,risk
92,243,6,failure
18,119,0,normal
97,287,15,failure
91,301,11,failure
38,65,1,normal
40,81,0,normal
67,151,4,risk
58,80,2,normal
80,201,2,risk
54,98,1,normal
97,220,8,failure
59,201,4,risk
88,332,13,failure
37,59,2,normal
44,104,2,normal
100,318,12,failure
79,122,3,risk
74,163,3,risk
62,128,3,risk
48,77,2,normal
59,167,5,risk
85,141,5,risk
23,48,1,normal
24,83,0,normal
63,183,4,risk
56,215,5,risk
88,329,10,failure
69,180,3,risk
38,35,2,normal
37,45,0,normal
46,73,2,normal
48,94,1,normal
55,197,2,risk
99,242,14,failure
60,181,5,risk
62,162,5,risk
81,149,5,risk
27,45,0,normal
42,20,2,normal
57,120,1,normal
88,220,9,failure
36,47,0,normal
49,40,2,normal
40,64,0,normal
63,135,4,risk
73,166,3,risk
71,163,4,risk
94,310,13,failure
88,321,6,failure
84,158,4,risk
87,291,8,failure
85,171,2,risk
69,122,5,risk
56,78,1,normal
40,22,1,normal
82,201,3,risk
58,202,5,risk
64,214,3,risk
27,75,2,normal
37,24,1,normal
60,34,1,normal
56,152,5,risk
35,103,0,normal
66,155,2,risk
57,108,0,normal
60,137,3,risk
87,278,7,failure
58,39,2,normal
97,252,9,failure
22,39,2,normal
58,175,3,risk
89,336,8,failure
68,124,4,risk
64,172,5,risk
93,327,10,failure
85,326,11,failure
46,26,2,normal
26,41,2,normal
26,32,1,normal
80,159,4,risk
85,269,6,failure
35,116,1,normal
19,55,1,normal
25,80,0,normal
49,106,2,normal
47,27,0,normal
100,301,7,failure
92,234,15,failure
39,73,1,normal
95,298,12,failure
95,294,7,failure
70,131,3,risk
87,306,11,failure
76,197,4,risk
96,324,10,failure
39,83,0,normal
34,99,2,normal
17,104,2,normal
86,322,8,failure
46,28,0,normal
89,226,7,failure
60,22,0,normal
60,52,0,normal
89,311,7,failure
62,141,3,risk
89,304,14,failure
88,311,15,failure
55,169,2,risk
15,73,1,normal
87,329,14,failure
86,274,10,failure
35,92,2,normal
81,154,3,risk
79,185,5,risk
78,153,4,risk
59,42,1,normal
90,300,15,failure
87,329,9,failure
95,309,14,failure
90,341,11,failure
20,32,1,normal
86,247,9,failure
51,32,0,normal
22,87,0,normal
30,28,2,normal
98,341,9,failure
26,38,0,normal
97,287,7,failure
68,188,5,risk
95,311,6,failure
58,201,3,risk
98,329,14,failure
94,255,8,failure
60,100,1,normal
74,204,3,risk
46,113,0,normal
93,251,10,failure
38,20,1,normal
19,71,1,normal
60,80,2,normal
74,131,2,risk
97,329,7,failure
25,104,1,normal
69,150,4,risk
75,150,3,risk
67,189,4,risk
28,100,1,normal
28,71,0,normal
100,254,9,failure
97,339,7,failure
87,230,7,failure
31,76,0,normal
45,66,1,normal
98,280,9,failure
42,51,1,normal
85,207,5,risk
75,169,3,risk
55,162,2,risk
49,85,1,normal
87,268,7,failure
58,38,0,normal
43,117,2,normal
34,60,0,normal
100,342,10,failure
76,212,5,risk
85,250,15,failure
57,21,2,normal
96,349,13,failure
41,25,1,normal
50,86,1,normal
39,23,2,normal
28,87,1,normal
17,85,1,normal
21,112,1,normal
17,57,1,normal
96,320,7,failure
94,294,14,failure
95,290,14,failure
83,129,4,risk
54,94,1,normal
29,80,1,normal
50,60,0,normal
87,304,9,failure
66,122,3,risk
79,189,5,risk
53,76,1,normal
77,123,4,risk
52,42,0,normal
89,309,12,failure
52,28,1,normal
85,335,8,failure
18,83,0,normal
26,68,0,normal
67,217,2,risk
20,92,1,normal
85,347,11,failure
60,197,4,risk
73,167,3,risk
88,266,10,failure
22,89,0,normal
48,53,0,normal
62,140,3,risk
52,54,0,normal
71,192,4,risk
91,266,6,failure
42,115,2,normal
80,212,2,risk
83,171,4,risk
61,202,3,risk
96,313,7,failure
70,205,3,risk
33,95,0,normal
29,35,1,normal
49,42,1,normal
97,288,11,failure
